country,generation,count_exports
AFG,0,9
AGO,0,53
ALB,0,5
ANS,0,54
ANT,0,126
ARG,0,109
AUS,0,67
AUT,0,36
BDI,0,72
BEL,0,154
BEN,0,86
BFA,0,68
BGR,0,19
BHR,0,0
BHS,0,37
BMU,0,168
BOL,0,280
BRA,0,59
BRB,0,22
BRN,0,292
CAF,0,47
CAN,0,0
CHE,0,92
CHL,0,70
CHN,0,217
CIV,0,54
CMR,0,78
COD,0,131
COG,0,0
COL,0,185
COM,0,45
CRI,0,36
CSK,0,86
CUB,0,192
CYP,0,83
DEU,0,12
DJI,0,38
DNK,0,0
DOM,0,30
DZA,0,18
ECU,0,189
EGY,0,29
ESP,0,217
ETH,0,109
FIN,0,267
FJI,0,72
FRA,0,29
GAB,0,24
GBR,0,15
GHA,0,31
GIN,0,123
GLP,0,7
GMB,0,55
GNB,0,94
GNQ,0,0
GRC,0,37
GTM,0,0
GUF,0,15
GUY,0,18
HKG,0,123
HND,0,296
HTI,0,337
HUN,0,58
IDN,0,78
IND,0,237
IRL,0,77
IRN,0,14
IRQ,0,64
ISL,0,126
ISR,0,60
ITA,0,31
JAM,0,285
JOR,0,146
JPN,0,45
KEN,0,145
KHM,0,89
KOR,0,12
KWT,0,317
LAO,0,22
LBN,0,12
LBR,0,12
LBY,0,246
LKA,0,107
MAC,0,66
MAR,0,50
MDG,0,22
MEX,0,0
MLI,0,55
MLT,0,10
MMR,0,7
MNG,0,205
MOZ,0,53
MRT,0,21
MTQ,0,128
MUS,0,0
NCL,0,12
NER,0,47
NGA,0,207
NIC,0,6
NLD,0,88
NOR,0,179
NPL,0,49
NZL,0,200
OMN,0,196
PAK,0,240
PAN,0,18
PCZ,0,94
PER,0,47
PHL,0,2
PNG,0,46
POL,0,139
PRK,0,319
PRT,0,51
PRY,0,203
PYF,0,201
QAT,0,66
REU,0,114
ROU,0,129
RUS,0,55
SAU,0,8
SDN,0,35
SEN,0,167
SGP,0,10
SLE,0,49
SLV,0,177
SOM,0,14
SPM,0,13
SUR,0,47
SWE,0,113
SYR,0,27
TCD,0,164
TGO,0,136
THA,0,136
TLS,0,60
TTO,0,110
TUN,0,113
TUR,0,86
TWN,0,30
UGA,0,143
URY,0,17
USA,0,141
VDR,0,73
VEN,0,60
VNM,0,73
VUT,0,0
WSM,0,66
YEM,0,35
YMD,0,65
YUG,0,17
ZAF,0,39
RWA,0,0
MYS,0,73
AND,0,53
MWI,0,104
TZA,0,36
ZMB,0,77
ZWE,0,15
ARE,0,53
CXR,0,13
STP,0,18
ATG,0,76
BLZ,0,32
CPV,0,250
DMA,0,81
ESH,0,116
FLK,0,20
FRO,0,160
GIB,0,21
GRD,0,99
GRL,0,135
KIR,0,0
KNA,0,21
LCA,0,0
MDV,0,114
NRU,0,97
PCI,0,11
SHN,0,31
SLB,0,272
SYC,0,149
TON,0,206
VCT,0,65
VIR,0,96
CYM,0,25
BGD,0,22
BTN,0,0
MSR,0,183
VGB,0,119
COK,0,31
IOT,0,22
CCK,0,246
NIU,0,36
TCA,0,95
TKL,0,107
TUV,0,0
ABW,0,61
ARM,0,22
ASM,0,65
AZE,0,110
BIH,0,63
BLR,0,26
BWA,0,19
CZE,0,0
ERI,0,0
EST,0,28
FSM,0,39
GEO,0,205
GUM,0,234
HRV,0,208
KAZ,0,78
KGZ,0,0
LSO,0,14
LTU,0,58
LUX,0,64
LVA,0,19
MDA,0,75
MHL,0,202
MKD,0,48
MNE,0,99
MNP,0,42
NAM,0,4
NFK,0,26
PCN,0,44
PLW,0,126
PSE,0,224
SMR,0,17
SRB,0,173
SVK,0,94
SVN,0,59
SWZ,0,185
TJK,0,59
TKM,0,139
UKR,0,300
UZB,0,84
AIA,0,15
ATF,0,65
WLF,0,0
SCG,0,46
UMI,0,55
ATA,0,0
HMD,0,145
MYT,0,18
VAT,0,9
BVT,0,20
SGS,0,19
CUW,0,0
SXM,0,0
SSD,0,242
BES,0,75
BLM,0,141
AFG,1,120
AGO,1,319
ALB,1,30
ANS,1,374
ANT,1,403
ARG,1,465
AUS,1,388
AUT,1,272
BDI,1,302
BEL,1,433
BEN,1,380
BFA,1,399
BGR,1,218
BHR,1,0
BHS,1,248
BMU,1,454
BOL,1,570
BRA,1,276
BRB,1,203
BRN,1,590
CAF,1,266
CAN,1,0
CHE,1,364
CHL,1,229
CHN,1,525
CIV,1,263
CMR,1,378
COD,1,415
COG,1,0
COL,1,496
COM,1,251
CRI,1,181
CSK,1,362
CUB,1,535
CYP,1,372
DEU,1,69
DJI,1,291
DNK,1,0
DOM,1,194
DZA,1,113
ECU,1,531
EGY,1,281
ESP,1,551
ETH,1,374
FIN,1,559
FJI,1,277
FRA,1,147
GAB,1,136
GBR,1,91
GHA,1,242
GIN,1,403
GLP,1,83
GMB,1,333
GNB,1,379
GNQ,1,0
GRC,1,191
GTM,1,0
GUF,1,157
GUY,1,163
HKG,1,436
HND,1,567
HTI,1,562
HUN,1,301
IDN,1,408
IND,1,553
IRL,1,314
IRN,1,39
IRQ,1,255
ISL,1,359
ISR,1,342
ITA,1,309
JAM,1,580
JOR,1,462
JPN,1,150
KEN,1,449
KHM,1,288
KOR,1,115
KWT,1,586
LAO,1,162
LBN,1,54
LBR,1,62
LBY,1,570
LKA,1,444
MAC,1,235
MAR,1,297
MDG,1,113
MEX,1,0
MLI,1,272
MLT,1,44
MMR,1,52
MNG,1,500
MOZ,1,322
MRT,1,138
MTQ,1,372
MUS,1,0
NCL,1,94
NER,1,227
NGA,1,492
NIC,1,72
NLD,1,292
NOR,1,490
NPL,1,252
NZL,1,534
OMN,1,492
PAK,1,550
PAN,1,145
PCZ,1,438
PER,1,187
PHL,1,4
PNG,1,251
POL,1,485
PRK,1,573
PRT,1,276
PRY,1,511
PYF,1,437
QAT,1,222
REU,1,349
ROU,1,444
RUS,1,197
SAU,1,34
SDN,1,255
SEN,1,486
SGP,1,43
SLE,1,178
SLV,1,463
SOM,1,76
SPM,1,65
SUR,1,259
SWE,1,343
SYR,1,170
TCD,1,464
TGO,1,492
THA,1,420
TLS,1,236
TTO,1,354
TUN,1,396
TUR,1,244
TWN,1,127
UGA,1,490
URY,1,172
USA,1,421
VDR,1,335
VEN,1,369
VNM,1,202
VUT,1,0
WSM,1,248
YEM,1,253
YMD,1,302
YUG,1,50
ZAF,1,314
RWA,1,0
MYS,1,270
AND,1,224
MWI,1,410
TZA,1,293
ZMB,1,282
ZWE,1,101
ARE,1,231
CXR,1,148
STP,1,77
ATG,1,306
BLZ,1,267
CPV,1,588
DMA,1,365
ESH,1,366
FLK,1,116
FRO,1,469
GIB,1,106
GRD,1,291
GRL,1,420
KIR,1,0
KNA,1,209
LCA,1,0
MDV,1,385
NRU,1,325
PCI,1,104
SHN,1,108
SLB,1,554
SYC,1,497
TON,1,525
VCT,1,248
VIR,1,446
CYM,1,91
BGD,1,153
BTN,1,0
MSR,1,487
VGB,1,416
COK,1,233
IOT,1,119
CCK,1,524
NIU,1,142
TCA,1,310
TKL,1,383
TUV,1,0
ABW,1,392
ARM,1,133
ASM,1,377
AZE,1,354
BIH,1,396
BLR,1,167
BWA,1,160
CZE,1,0
ERI,1,0
EST,1,227
FSM,1,193
GEO,1,515
GUM,1,525
HRV,1,524
KAZ,1,397
KGZ,1,0
LSO,1,54
LTU,1,200
LUX,1,370
LVA,1,100
MDA,1,296
MHL,1,506
MKD,1,246
MNE,1,419
MNP,1,162
NAM,1,18
NFK,1,142
PCN,1,238
PLW,1,389
PSE,1,479
SMR,1,230
SRB,1,494
SVK,1,260
SVN,1,210
SWZ,1,504
TJK,1,370
TKM,1,464
UKR,1,602
UZB,1,327
AIA,1,185
ATF,1,314
WLF,1,0
SCG,1,252
UMI,1,326
ATA,1,0
HMD,1,378
MYT,1,144
VAT,1,103
BVT,1,152
SGS,1,108
CUW,1,0
SXM,1,0
SSD,1,528
BES,1,295
BLM,1,393
AFG,2,434
AGO,2,576
ALB,2,156
ANS,2,589
ANT,2,597
ARG,2,610
AUS,2,614
AUT,2,574
BDI,2,548
BEL,2,607
BEN,2,601
BFA,2,595
BGR,2,531
BHR,2,0
BHS,2,553
BMU,2,653
BOL,2,637
BRA,2,512
BRB,2,468
BRN,2,664
CAF,2,542
CAN,2,0
CHE,2,569
CHL,2,513
CHN,2,639
CIV,2,489
CMR,2,605
COD,2,592
COG,2,0
COL,2,629
COM,2,546
CRI,2,520
CSK,2,604
CUB,2,662
CYP,2,579
DEU,2,190
DJI,2,557
DNK,2,0
DOM,2,519
DZA,2,385
ECU,2,656
EGY,2,554
ESP,2,651
ETH,2,593
FIN,2,662
FJI,2,475
FRA,2,326
GAB,2,466
GBR,2,356
GHA,2,528
GIN,2,605
GLP,2,371
GMB,2,588
GNB,2,595
GNQ,2,0
GRC,2,475
GTM,2,0
GUF,2,464
GUY,2,507
HKG,2,621
HND,2,647
HTI,2,647
HUN,2,570
IDN,2,596
IND,2,633
IRL,2,571
IRN,2,200
IRQ,2,462
ISL,2,579
ISR,2,572
ITA,2,568
JAM,2,659
JOR,2,622
JPN,2,426
KEN,2,611
KHM,2,506
KOR,2,474
KWT,2,659
LAO,2,493
LBN,2,157
LBR,2,382
LBY,2,651
LKA,2,624
MAC,2,448
MAR,2,556
MDG,2,435
MEX,2,0
MLI,2,548
MLT,2,165
MMR,2,177
MNG,2,640
MOZ,2,579
MRT,2,456
MTQ,2,580
MUS,2,0
NCL,2,361
NER,2,526
NGA,2,632
NIC,2,376
NLD,2,499
NOR,2,620
NPL,2,515
NZL,2,622
OMN,2,629
PAK,2,661
PAN,2,495
PCZ,2,619
PER,2,444
PHL,2,4
PNG,2,548
POL,2,630
PRK,2,653
PRT,2,562
PRY,2,635
PYF,2,606
QAT,2,525
REU,2,571
ROU,2,609
RUS,2,462
SAU,2,205
SDN,2,530
SEN,2,623
SGP,2,295
SLE,2,420
SLV,2,618
SOM,2,303
SPM,2,330
SUR,2,535
SWE,2,567
SYR,2,485
TCD,2,626
TGO,2,629
THA,2,609
TLS,2,504
TTO,2,598
TUN,2,589
TUR,2,490
TWN,2,391
UGA,2,628
URY,2,508
USA,2,600
VDR,2,592
VEN,2,601
VNM,2,407
VUT,2,0
WSM,2,514
YEM,2,544
YMD,2,546
YUG,2,190
ZAF,2,582
RWA,2,0
MYS,2,564
AND,2,512
MWI,2,605
TZA,2,561
ZMB,2,545
ZWE,2,384
ARE,2,550
CXR,2,495
STP,2,218
ATG,2,562
BLZ,2,566
CPV,2,672
DMA,2,610
ESH,2,575
FLK,2,475
FRO,2,613
GIB,2,275
GRD,2,564
GRL,2,612
KIR,2,0
KNA,2,520
LCA,2,0
MDV,2,587
NRU,2,562
PCI,2,300
SHN,2,435
SLB,2,643
SYC,2,631
TON,2,640
VCT,2,479
VIR,2,603
CYM,2,345
BGD,2,446
BTN,2,0
MSR,2,627
VGB,2,630
COK,2,520
IOT,2,433
CCK,2,629
NIU,2,360
TCA,2,551
TKL,2,606
TUV,2,0
ABW,2,586
ARM,2,474
ASM,2,592
AZE,2,578
BIH,2,589
BLR,2,471
BWA,2,474
CZE,2,0
ERI,2,0
EST,2,554
FSM,2,510
GEO,2,627
GUM,2,636
HRV,2,645
KAZ,2,594
KGZ,2,0
LSO,2,331
LTU,2,431
LUX,2,592
LVA,2,432
MDA,2,532
MHL,2,638
MKD,2,497
MNE,2,608
MNP,2,353
NAM,2,197
NFK,2,408
PCN,2,494
PLW,2,597
PSE,2,613
SMR,2,537
SRB,2,619
SVK,2,513
SVN,2,473
SWZ,2,632
TJK,2,598
TKM,2,624
UKR,2,666
UZB,2,553
AIA,2,534
ATF,2,572
WLF,2,0
SCG,2,514
UMI,2,590
ATA,2,0
HMD,2,595
MYT,2,469
VAT,2,367
BVT,2,441
SGS,2,281
CUW,2,0
SXM,2,0
SSD,2,664
BES,2,556
BLM,2,586
AFG,3,608
AGO,3,641
ALB,3,314
ANS,3,640
ANT,3,648
ARG,3,657
AUS,3,655
AUT,3,647
BDI,3,645
BEL,3,661
BEN,3,649
BFA,3,646
BGR,3,623
BHR,3,0
BHS,3,642
BMU,3,681
BOL,3,659
BRA,3,638
BRB,3,606
BRN,3,673
CAF,3,626
CAN,3,0
CHE,3,649
CHL,3,629
CHN,3,661
CIV,3,624
CMR,3,653
COD,3,646
COG,3,0
COL,3,659
COM,3,638
CRI,3,636
CSK,3,654
CUB,3,675
CYP,3,644
DEU,3,351
DJI,3,638
DNK,3,0
DOM,3,631
DZA,3,573
ECU,3,670
EGY,3,641
ESP,3,666
ETH,3,650
FIN,3,677
FJI,3,624
FRA,3,536
GAB,3,613
GBR,3,565
GHA,3,629
GIN,3,655
GLP,3,588
GMB,3,642
GNB,3,651
GNQ,3,0
GRC,3,618
GTM,3,0
GUF,3,614
GUY,3,628
HKG,3,657
HND,3,660
HTI,3,662
HUN,3,637
IDN,3,644
IND,3,664
IRL,3,637
IRN,3,451
IRQ,3,610
ISL,3,658
ISR,3,635
ITA,3,631
JAM,3,669
JOR,3,652
JPN,3,613
KEN,3,652
KHM,3,635
KOR,3,616
KWT,3,671
LAO,3,623
LBN,3,348
LBR,3,581
LBY,3,666
LKA,3,654
MAC,3,604
MAR,3,632
MDG,3,603
MEX,3,0
MLI,3,631
MLT,3,373
MMR,3,356
MNG,3,669
MOZ,3,644
MRT,3,621
MTQ,3,640
MUS,3,0
NCL,3,585
NER,3,637
NGA,3,665
NIC,3,583
NLD,3,625
NOR,3,651
NPL,3,619
NZL,3,652
OMN,3,662
PAK,3,679
PAN,3,614
PCZ,3,654
PER,3,616
PHL,3,4
PNG,3,632
POL,3,658
PRK,3,669
PRT,3,632
PRY,3,669
PYF,3,646
QAT,3,637
REU,3,657
ROU,3,652
RUS,3,597
SAU,3,506
SDN,3,634
SEN,3,654
SGP,3,554
SLE,3,592
SLV,3,656
SOM,3,558
SPM,3,564
SUR,3,634
SWE,3,645
SYR,3,619
TCD,3,657
TGO,3,655
THA,3,652
TLS,3,621
TTO,3,654
TUN,3,650
TUR,3,620
TWN,3,592
UGA,3,658
URY,3,623
USA,3,650
VDR,3,656
VEN,3,649
VNM,3,595
VUT,3,0
WSM,3,631
YEM,3,623
YMD,3,646
YUG,3,398
ZAF,3,639
RWA,3,0
MYS,3,638
AND,3,625
MWI,3,657
TZA,3,632
ZMB,3,646
ZWE,3,605
ARE,3,642
CXR,3,615
STP,3,408
ATG,3,642
BLZ,3,636
CPV,3,685
DMA,3,653
ESH,3,660
FLK,3,625
FRO,3,654
GIB,3,472
GRD,3,636
GRL,3,645
KIR,3,0
KNA,3,629
LCA,3,0
MDV,3,653
NRU,3,643
PCI,3,517
SHN,3,595
SLB,3,655
SYC,3,658
TON,3,661
VCT,3,621
VIR,3,648
CYM,3,589
BGD,3,612
BTN,3,0
MSR,3,654
VGB,3,665
COK,3,631
IOT,3,603
CCK,3,661
NIU,3,550
TCA,3,649
TKL,3,647
TUV,3,0
ABW,3,638
ARM,3,613
ASM,3,647
AZE,3,643
BIH,3,643
BLR,3,607
BWA,3,609
CZE,3,0
ERI,3,0
EST,3,633
FSM,3,623
GEO,3,652
GUM,3,656
HRV,3,662
KAZ,3,648
KGZ,3,0
LSO,3,580
LTU,3,591
LUX,3,643
LVA,3,600
MDA,3,642
MHL,3,669
MKD,3,628
MNE,3,652
MNP,3,533
NAM,3,489
NFK,3,594
PCN,3,624
PLW,3,656
PSE,3,656
SMR,3,632
SRB,3,649
SVK,3,637
SVN,3,619
SWZ,3,661
TJK,3,646
TKM,3,660
UKR,3,677
UZB,3,644
AIA,3,627
ATF,3,642
WLF,3,0
SCG,3,631
UMI,3,649
ATA,3,0
HMD,3,657
MYT,3,614
VAT,3,566
BVT,3,595
SGS,3,482
CUW,3,0
SXM,3,0
SSD,3,678
BES,3,643
BLM,3,660
AFG,4,649
AGO,4,656
ALB,4,506
ANS,4,655
ANT,4,657
ARG,4,662
AUS,4,660
AUT,4,659
BDI,4,666
BEL,4,672
BEN,4,659
BFA,4,654
BGR,4,648
BHR,4,0
BHS,4,658
BMU,4,684
BOL,4,661
BRA,4,659
BRB,4,647
BRN,4,675
CAF,4,655
CAN,4,0
CHE,4,665
CHL,4,657
CHN,4,662
CIV,4,655
CMR,4,662
COD,4,657
COG,4,0
COL,4,663
COM,4,656
CRI,4,661
CSK,4,663
CUB,4,676
CYP,4,657
DEU,4,528
DJI,4,654
DNK,4,0
DOM,4,653
DZA,4,645
ECU,4,671
EGY,4,655
ESP,4,667
ETH,4,658
FIN,4,679
FJI,4,661
FRA,4,631
GAB,4,653
GBR,4,642
GHA,4,654
GIN,4,663
GLP,4,642
GMB,4,655
GNB,4,660
GNQ,4,0
GRC,4,656
GTM,4,0
GUF,4,650
GUY,4,653
HKG,4,662
HND,4,661
HTI,4,664
HUN,4,653
IDN,4,652
IND,4,667
IRL,4,655
IRN,4,593
IRQ,4,659
ISL,4,666
ISR,4,650
ITA,4,648
JAM,4,669
JOR,4,656
JPN,4,651
KEN,4,661
KHM,4,660
KOR,4,647
KWT,4,672
LAO,4,646
LBN,4,535
LBR,4,643
LBY,4,670
LKA,4,661
MAC,4,661
MAR,4,659
MDG,4,648
MEX,4,0
MLI,4,656
MLT,4,563
MMR,4,536
MNG,4,672
MOZ,4,660
MRT,4,650
MTQ,4,655
MUS,4,0
NCL,4,637
NER,4,658
NGA,4,670
NIC,4,634
NLD,4,655
NOR,4,656
NPL,4,649
NZL,4,656
OMN,4,666
PAK,4,682
PAN,4,645
PCZ,4,661
PER,4,651
PHL,4,4
PNG,4,651
POL,4,661
PRK,4,671
PRT,4,654
PRY,4,673
PYF,4,654
QAT,4,657
REU,4,670
ROU,4,662
RUS,4,647
SAU,4,620
SDN,4,654
SEN,4,659
SGP,4,635
SLE,4,652
SLV,4,661
SOM,4,640
SPM,4,636
SUR,4,658
SWE,4,663
SYR,4,650
TCD,4,662
TGO,4,658
THA,4,658
TLS,4,655
TTO,4,660
TUN,4,658
TUR,4,654
TWN,4,643
UGA,4,661
URY,4,651
USA,4,656
VDR,4,665
VEN,4,658
VNM,4,658
VUT,4,0
WSM,4,653
YEM,4,649
YMD,4,665
YUG,4,571
ZAF,4,654
RWA,4,0
MYS,4,657
AND,4,657
MWI,4,668
TZA,4,650
ZMB,4,662
ZWE,4,649
ARE,4,659
CXR,4,645
STP,4,588
ATG,4,657
BLZ,4,652
CPV,4,688
DMA,4,662
ESH,4,669
FLK,4,653
FRO,4,660
GIB,4,604
GRD,4,654
GRL,4,662
KIR,4,0
KNA,4,653
LCA,4,0
MDV,4,663
NRU,4,660
PCI,4,624
SHN,4,653
SLB,4,657
SYC,4,663
TON,4,664
VCT,4,659
VIR,4,654
CYM,4,644
BGD,4,647
BTN,4,0
MSR,4,657
VGB,4,671
COK,4,651
IOT,4,647
CCK,4,663
NIU,4,641
TCA,4,664
TKL,4,660
TUV,4,0
ABW,4,654
ARM,4,649
ASM,4,658
AZE,4,657
BIH,4,652
BLR,4,645
BWA,4,647
CZE,4,0
ERI,4,0
EST,4,653
FSM,4,658
GEO,4,654
GUM,4,658
HRV,4,662
KAZ,4,657
KGZ,4,0
LSO,4,636
LTU,4,647
LUX,4,660
LVA,4,646
MDA,4,662
MHL,4,672
MKD,4,653
MNE,4,655
MNP,4,638
NAM,4,625
NFK,4,645
PCN,4,653
PLW,4,661
PSE,4,662
SMR,4,648
SRB,4,654
SVK,4,667
SVN,4,656
SWZ,4,665
TJK,4,655
TKM,4,665
UKR,4,678
UZB,4,661
AIA,4,651
ATF,4,661
WLF,4,0
SCG,4,655
UMI,4,663
ATA,4,0
HMD,4,671
MYT,4,646
VAT,4,639
BVT,4,644
SGS,4,607
CUW,4,0
SXM,4,0
SSD,4,679
BES,4,659
BLM,4,673
AFG,5,656
AGO,5,658
ALB,5,631
ANS,5,657
ANT,5,658
ARG,5,663
AUS,5,660
AUT,5,660
BDI,5,669
BEL,5,673
BEN,5,660
BFA,5,654
BGR,5,651
BHR,5,0
BHS,5,660
BMU,5,684
BOL,5,661
BRA,5,662
BRB,5,654
BRN,5,675
CAF,5,659
CAN,5,0
CHE,5,667
CHL,5,659
CHN,5,662
CIV,5,657
CMR,5,664
COD,5,658
COG,5,0
COL,5,663
COM,5,658
CRI,5,664
CSK,5,664
CUB,5,676
CYP,5,658
DEU,5,634
DJI,5,656
DNK,5,0
DOM,5,656
DZA,5,655
ECU,5,671
EGY,5,656
ESP,5,667
ETH,5,658
FIN,5,679
FJI,5,667
FRA,5,655
GAB,5,660
GBR,5,655
GHA,5,656
GIN,5,664
GLP,5,651
GMB,5,657
GNB,5,660
GNQ,5,0
GRC,5,661
GTM,5,0
GUF,5,653
GUY,5,655
HKG,5,663
HND,5,661
HTI,5,664
HUN,5,656
IDN,5,654
IND,5,667
IRL,5,657
IRN,5,649
IRQ,5,664
ISL,5,667
ISR,5,652
ITA,5,650
JAM,5,669
JOR,5,656
JPN,5,658
KEN,5,661
KHM,5,663
KOR,5,649
KWT,5,672
LAO,5,651
LBN,5,632
LBR,5,653
LBY,5,670
LKA,5,662
MAC,5,667
MAR,5,661
MDG,5,656
MEX,5,0
MLI,5,659
MLT,5,640
MMR,5,633
MNG,5,672
MOZ,5,661
MRT,5,652
MTQ,5,656
MUS,5,0
NCL,5,649
NER,5,662
NGA,5,671
NIC,5,650
NLD,5,658
NOR,5,656
NPL,5,652
NZL,5,657
OMN,5,666
PAK,5,682
PAN,5,651
PCZ,5,661
PER,5,657
PHL,5,4
PNG,5,654
POL,5,661
PRK,5,671
PRT,5,657
PRY,5,674
PYF,5,657
QAT,5,662
REU,5,670
ROU,5,663
RUS,5,653
SAU,5,650
SDN,5,655
SEN,5,659
SGP,5,653
SLE,5,662
SLV,5,661
SOM,5,656
SPM,5,651
SUR,5,659
SWE,5,665
SYR,5,652
TCD,5,662
TGO,5,658
THA,5,659
TLS,5,657
TTO,5,660
TUN,5,659
TUR,5,658
TWN,5,651
UGA,5,662
URY,5,655
USA,5,656
VDR,5,668
VEN,5,660
VNM,5,665
VUT,5,0
WSM,5,655
YEM,5,650
YMD,5,666
YUG,5,640
ZAF,5,655
RWA,5,0
MYS,5,659
AND,5,661
MWI,5,669
TZA,5,651
ZMB,5,664
ZWE,5,653
ARE,5,660
CXR,5,651
STP,5,648
ATG,5,657
BLZ,5,653
CPV,5,688
DMA,5,662
ESH,5,669
FLK,5,654
FRO,5,660
GIB,5,648
GRD,5,657
GRL,5,663
KIR,5,0
KNA,5,656
LCA,5,0
MDV,5,665
NRU,5,660
PCI,5,648
SHN,5,661
SLB,5,657
SYC,5,663
TON,5,664
VCT,5,667
VIR,5,655
CYM,5,659
BGD,5,654
BTN,5,0
MSR,5,657
VGB,5,672
COK,5,654
IOT,5,657
CCK,5,663
NIU,5,659
TCA,5,666
TKL,5,661
TUV,5,0
ABW,5,656
ARM,5,654
ASM,5,658
AZE,5,657
BIH,5,653
BLR,5,651
BWA,5,653
CZE,5,0
ERI,5,0
EST,5,656
FSM,5,661
GEO,5,654
GUM,5,658
HRV,5,662
KAZ,5,657
KGZ,5,0
LSO,5,649
LTU,5,655
LUX,5,662
LVA,5,654
MDA,5,664
MHL,5,672
MKD,5,658
MNE,5,656
MNP,5,656
NAM,5,652
NFK,5,653
PCN,5,658
PLW,5,661
PSE,5,662
SMR,5,651
SRB,5,655
SVK,5,669
SVN,5,663
SWZ,5,665
TJK,5,655
TKM,5,665
UKR,5,678
UZB,5,662
AIA,5,655
ATF,5,664
WLF,5,0
SCG,5,658
UMI,5,664
ATA,5,0
HMD,5,672
MYT,5,651
VAT,5,649
BVT,5,653
SGS,5,650
CUW,5,0
SXM,5,0
SSD,5,679
BES,5,662
BLM,5,674
AFG,6,656
AGO,6,658
ALB,6,651
ANS,6,657
ANT,6,658
ARG,6,663
AUS,6,660
AUT,6,660
BDI,6,669
BEL,6,673
BEN,6,660
BFA,6,654
BGR,6,651
BHR,6,0
BHS,6,661
BMU,6,684
BOL,6,661
BRA,6,662
BRB,6,654
BRN,6,675
CAF,6,660
CAN,6,0
CHE,6,667
CHL,6,659
CHN,6,662
CIV,6,657
CMR,6,664
COD,6,658
COG,6,0
COL,6,663
COM,6,658
CRI,6,664
CSK,6,664
CUB,6,676
CYP,6,658
DEU,6,651
DJI,6,656
DNK,6,0
DOM,6,657
DZA,6,655
ECU,6,671
EGY,6,656
ESP,6,667
ETH,6,658
FIN,6,679
FJI,6,667
FRA,6,658
GAB,6,660
GBR,6,655
GHA,6,656
GIN,6,664
GLP,6,651
GMB,6,657
GNB,6,660
GNQ,6,0
GRC,6,661
GTM,6,0
GUF,6,653
GUY,6,655
HKG,6,663
HND,6,661
HTI,6,664
HUN,6,656
IDN,6,654
IND,6,667
IRL,6,657
IRN,6,656
IRQ,6,664
ISL,6,667
ISR,6,653
ITA,6,650
JAM,6,669
JOR,6,656
JPN,6,659
KEN,6,661
KHM,6,663
KOR,6,650
KWT,6,672
LAO,6,651
LBN,6,648
LBR,6,654
LBY,6,670
LKA,6,662
MAC,6,667
MAR,6,661
MDG,6,657
MEX,6,0
MLI,6,659
MLT,6,654
MMR,6,650
MNG,6,672
MOZ,6,661
MRT,6,652
MTQ,6,656
MUS,6,0
NCL,6,651
NER,6,662
NGA,6,671
NIC,6,651
NLD,6,658
NOR,6,656
NPL,6,653
NZL,6,657
OMN,6,666
PAK,6,682
PAN,6,651
PCZ,6,661
PER,6,657
PHL,6,4
PNG,6,654
POL,6,661
PRK,6,671
PRT,6,657
PRY,6,674
PYF,6,657
QAT,6,662
REU,6,670
ROU,6,663
RUS,6,654
SAU,6,652
SDN,6,655
SEN,6,659
SGP,6,654
SLE,6,662
SLV,6,661
SOM,6,656
SPM,6,652
SUR,6,659
SWE,6,665
SYR,6,652
TCD,6,662
TGO,6,658
THA,6,659
TLS,6,658
TTO,6,660
TUN,6,659
TUR,6,658
TWN,6,651
UGA,6,662
URY,6,656
USA,6,656
VDR,6,668
VEN,6,660
VNM,6,665
VUT,6,0
WSM,6,655
YEM,6,650
YMD,6,666
YUG,6,651
ZAF,6,655
RWA,6,0
MYS,6,660
AND,6,662
MWI,6,669
TZA,6,651
ZMB,6,664
ZWE,6,653
ARE,6,661
CXR,6,651
STP,6,658
ATG,6,657
